BehaviorSpace results (NetLogo 6.0.3),,,,,,,,,,,,,,,,,,,
Evacuation.nlogo,,,,,,,,,,,,,,,,,,,
number-of-rooms,,,,,,,,,,,,,,,,,,,
06/10/2018 00:02:27:518 -0500,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,
-20,20,-20,20,,,,,,,,,,,,,,,,
[run number],building-type,number-of-doors,door-proximity,show-checkpoints,number-of-people,hallway-size,number-of-rooms,[step],ticks,average-time-to-evacuate,,Average of ticks,Column Labels,,,,,,
2,build my own!,1,19,FALSE,25,7,2,93,93,68.36,,Row Labels,25,50,100,150,200,250,Grand Total
3,build my own!,1,19,FALSE,25,7,2,93,93,66.72,,2,95.68,128.92,204.28,284.64,361.5833333,455.24,254.3422819
4,build my own!,1,19,FALSE,25,7,2,96,96,72.8,,4,97.12,112.6,191.44,273.08,354.24,440.04,244.7533333
5,build my own!,1,19,FALSE,25,7,2,95,95,72.72,,6,95.16,108.32,185.44,270.28,355.72,443.56,243.08
6,build my own!,1,19,FALSE,25,7,2,97,97,72.52,,8,98.96,106.6,183.72,267.88,354.2,436.16,241.2533333
7,build my own!,1,19,FALSE,25,7,2,99,99,75.12,,10,98.04,106.32,182.96,266.28,355.32,437.52,241.0733333
9,build my own!,1,19,FALSE,25,7,2,90,90,62.28,,Grand Total,96.992,112.552,189.568,272.432,356.1693548,442.504,244.8878505
8,build my own!,1,19,FALSE,25,7,2,99,99,69.96,,,,,,,,,
10,build my own!,1,19,FALSE,25,7,2,97,97,73.84,,,,,,,,,
1,build my own!,1,19,FALSE,25,7,2,92,92,70.04,,,,,,,,,
12,build my own!,1,19,FALSE,25,7,2,93,93,68.24,,,,,,,,,
11,build my own!,1,19,FALSE,25,7,2,101,101,76.32,,,,,,,,,
13,build my own!,1,19,FALSE,25,7,2,93,93,67.72,,,,,,,,,
14,build my own!,1,19,FALSE,25,7,2,98,98,72.12,,,,,,,,,
15,build my own!,1,19,FALSE,25,7,2,98,98,73.16,,,,,,,,,
16,build my own!,1,19,FALSE,25,7,2,96,96,61.36,,,,,,,,,
17,build my own!,1,19,FALSE,25,7,2,94,94,64,,,,,,,,,
19,build my own!,1,19,FALSE,25,7,2,90,90,65.12,,,,,,,,,
18,build my own!,1,19,FALSE,25,7,2,93,93,70.4,,,,,,,,,
20,build my own!,1,19,FALSE,25,7,2,100,100,70.76,,,,,,,,,
21,build my own!,1,19,FALSE,25,7,2,97,97,75.04,,,,,,,,,
22,build my own!,1,19,FALSE,25,7,2,97,97,71.2,,,,,,,,,
25,build my own!,1,19,FALSE,25,7,2,93,93,69.36,,,,,,,,,
23,build my own!,1,19,FALSE,25,7,2,99,99,72.2,,,,,,,,,
24,build my own!,1,19,FALSE,25,7,2,99,99,73.36,,,,,,,,,
26,build my own!,1,19,FALSE,25,7,4,95,95,56.92,,,,,,,,,
27,build my own!,1,19,FALSE,25,7,4,99,99,51.68,,,,,,,,,
29,build my own!,1,19,FALSE,25,7,4,98,98,61.48,,,,,,,,,
28,build my own!,1,19,FALSE,25,7,4,99,99,64,,,,,,,,,
31,build my own!,1,19,FALSE,25,7,4,92,92,53.44,,,,,,,,,
30,build my own!,1,19,FALSE,25,7,4,97,97,65.84,,,,,,,,,
32,build my own!,1,19,FALSE,25,7,4,97,97,61.2,,,,,,,,,
35,build my own!,1,19,FALSE,25,7,4,98,98,55.64,,,,,,,,,
34,build my own!,1,19,FALSE,25,7,4,98,98,55.4,,,,,,,,,
33,build my own!,1,19,FALSE,25,7,4,92,92,57.76,,,,,,,,,
36,build my own!,1,19,FALSE,25,7,4,103,103,69.6,,,,,,,,,
38,build my own!,1,19,FALSE,25,7,4,98,98,61.8,,,,,,,,,
37,build my own!,1,19,FALSE,25,7,4,101,101,68.92,,,,,,,,,
39,build my own!,1,19,FALSE,25,7,4,101,101,64.04,,,,,,,,,
40,build my own!,1,19,FALSE,25,7,4,107,107,64.2,,,,,,,,,
42,build my own!,1,19,FALSE,25,7,4,89,89,56.4,,,,,,,,,
41,build my own!,1,19,FALSE,25,7,4,97,97,58.32,,,,,,,,,
43,build my own!,1,19,FALSE,25,7,4,95,95,54.56,,,,,,,,,
44,build my own!,1,19,FALSE,25,7,4,98,98,67.08,,,,,,,,,
46,build my own!,1,19,FALSE,25,7,4,92,92,57.92,,,,,,,,,
45,build my own!,1,19,FALSE,25,7,4,94,94,61.12,,,,,,,,,
48,build my own!,1,19,FALSE,25,7,4,96,96,53.76,,,,,,,,,
47,build my own!,1,19,FALSE,25,7,4,99,99,57.2,,,,,,,,,
49,build my own!,1,19,FALSE,25,7,4,95,95,59.44,,,,,,,,,
50,build my own!,1,19,FALSE,25,7,4,98,98,62.64,,,,,,,,,
51,build my own!,1,19,FALSE,25,7,6,85,85,48.6,,,,,,,,,
52,build my own!,1,19,FALSE,25,7,6,96,96,54.44,,,,,,,,,
53,build my own!,1,19,FALSE,25,7,6,100,100,55.8,,,,,,,,,
54,build my own!,1,19,FALSE,25,7,6,97,97,59.08,,,,,,,,,
55,build my own!,1,19,FALSE,25,7,6,88,88,51.12,,,,,,,,,
56,build my own!,1,19,FALSE,25,7,6,78,78,44.96,,,,,,,,,
57,build my own!,1,19,FALSE,25,7,6,100,100,63.64,,,,,,,,,
58,build my own!,1,19,FALSE,25,7,6,91,91,54.28,,,,,,,,,
59,build my own!,1,19,FALSE,25,7,6,97,97,55.88,,,,,,,,,
60,build my own!,1,19,FALSE,25,7,6,90,90,55.6,,,,,,,,,
61,build my own!,1,19,FALSE,25,7,6,97,97,58.88,,,,,,,,,
62,build my own!,1,19,FALSE,25,7,6,95,95,55.52,,,,,,,,,
63,build my own!,1,19,FALSE,25,7,6,98,98,54.48,,,,,,,,,
65,build my own!,1,19,FALSE,25,7,6,91,91,50.8,,,,,,,,,
64,build my own!,1,19,FALSE,25,7,6,94,94,50.52,,,,,,,,,
66,build my own!,1,19,FALSE,25,7,6,97,97,50,,,,,,,,,
67,build my own!,1,19,FALSE,25,7,6,99,99,57.24,,,,,,,,,
68,build my own!,1,19,FALSE,25,7,6,98,98,55.88,,,,,,,,,
70,build my own!,1,19,FALSE,25,7,6,99,99,59.08,,,,,,,,,
69,build my own!,1,19,FALSE,25,7,6,101,101,55.08,,,,,,,,,
71,build my own!,1,19,FALSE,25,7,6,102,102,52.4,,,,,,,,,
72,build my own!,1,19,FALSE,25,7,6,99,99,51.76,,,,,,,,,
73,build my own!,1,19,FALSE,25,7,6,92,92,48.24,,,,,,,,,
74,build my own!,1,19,FALSE,25,7,6,95,95,48.32,,,,,,,,,
75,build my own!,1,19,FALSE,25,7,6,100,100,58.28,,,,,,,,,
77,build my own!,1,19,FALSE,25,7,8,97,97,42.92,,,,,,,,,
76,build my own!,1,19,FALSE,25,7,8,97,97,58.6,,,,,,,,,
79,build my own!,1,19,FALSE,25,7,8,97,97,56.16,,,,,,,,,
78,build my own!,1,19,FALSE,25,7,8,101,101,52.96,,,,,,,,,
80,build my own!,1,19,FALSE,25,7,8,99,99,46.96,,,,,,,,,
81,build my own!,1,19,FALSE,25,7,8,99,99,53.76,,,,,,,,,
82,build my own!,1,19,FALSE,25,7,8,99,99,52.56,,,,,,,,,
83,build my own!,1,19,FALSE,25,7,8,99,99,45.96,,,,,,,,,
84,build my own!,1,19,FALSE,25,7,8,85,85,55.16,,,,,,,,,
85,build my own!,1,19,FALSE,25,7,8,101,101,54.32,,,,,,,,,
86,build my own!,1,19,FALSE,25,7,8,102,102,61.28,,,,,,,,,
88,build my own!,1,19,FALSE,25,7,8,102,102,58.72,,,,,,,,,
87,build my own!,1,19,FALSE,25,7,8,95,95,55.76,,,,,,,,,
89,build my own!,1,19,FALSE,25,7,8,102,102,57.52,,,,,,,,,
90,build my own!,1,19,FALSE,25,7,8,101,101,54.48,,,,,,,,,
91,build my own!,1,19,FALSE,25,7,8,103,103,56.8,,,,,,,,,
93,build my own!,1,19,FALSE,25,7,8,100,100,60.76,,,,,,,,,
92,build my own!,1,19,FALSE,25,7,8,103,103,47.48,,,,,,,,,
94,build my own!,1,19,FALSE,25,7,8,100,100,57.92,,,,,,,,,
95,build my own!,1,19,FALSE,25,7,8,107,107,57.96,,,,,,,,,
96,build my own!,1,19,FALSE,25,7,8,101,101,51.08,,,,,,,,,
97,build my own!,1,19,FALSE,25,7,8,100,100,56.72,,,,,,,,,
98,build my own!,1,19,FALSE,25,7,8,95,95,50.2,,,,,,,,,
99,build my own!,1,19,FALSE,25,7,8,89,89,42.2,,,,,,,,,
100,build my own!,1,19,FALSE,25,7,8,100,100,62.08,,,,,,,,,
102,build my own!,1,19,FALSE,25,7,10,83,83,50.24,,,,,,,,,
103,build my own!,1,19,FALSE,25,7,10,99,99,50.92,,,,,,,,,
101,build my own!,1,19,FALSE,25,7,10,99,99,59,,,,,,,,,
104,build my own!,1,19,FALSE,25,7,10,106,106,44.96,,,,,,,,,
105,build my own!,1,19,FALSE,25,7,10,93,93,46.48,,,,,,,,,
106,build my own!,1,19,FALSE,25,7,10,94,94,50.44,,,,,,,,,
107,build my own!,1,19,FALSE,25,7,10,104,104,58.2,,,,,,,,,
108,build my own!,1,19,FALSE,25,7,10,102,102,61.88,,,,,,,,,
109,build my own!,1,19,FALSE,25,7,10,101,101,63.52,,,,,,,,,
110,build my own!,1,19,FALSE,25,7,10,102,102,60.64,,,,,,,,,
112,build my own!,1,19,FALSE,25,7,10,96,96,55.6,,,,,,,,,
111,build my own!,1,19,FALSE,25,7,10,101,101,57.64,,,,,,,,,
113,build my own!,1,19,FALSE,25,7,10,111,111,58.48,,,,,,,,,
114,build my own!,1,19,FALSE,25,7,10,96,96,52.6,,,,,,,,,
115,build my own!,1,19,FALSE,25,7,10,102,102,51.24,,,,,,,,,
117,build my own!,1,19,FALSE,25,7,10,94,94,53.44,,,,,,,,,
116,build my own!,1,19,FALSE,25,7,10,97,97,55.92,,,,,,,,,
118,build my own!,1,19,FALSE,25,7,10,87,87,52.28,,,,,,,,,
119,build my own!,1,19,FALSE,25,7,10,103,103,57.68,,,,,,,,,
120,build my own!,1,19,FALSE,25,7,10,100,100,57.64,,,,,,,,,
122,build my own!,1,19,FALSE,25,7,10,95,95,56.44,,,,,,,,,
121,build my own!,1,19,FALSE,25,7,10,92,92,55.08,,,,,,,,,
123,build my own!,1,19,FALSE,25,7,10,101,101,53.56,,,,,,,,,
124,build my own!,1,19,FALSE,25,7,10,98,98,56.92,,,,,,,,,
125,build my own!,1,19,FALSE,25,7,10,95,95,57.52,,,,,,,,,
126,build my own!,1,19,FALSE,50,7,2,123,123,80.46,,,,,,,,,
127,build my own!,1,19,FALSE,50,7,2,130,130,83.9,,,,,,,,,
128,build my own!,1,19,FALSE,50,7,2,129,129,85.62,,,,,,,,,
129,build my own!,1,19,FALSE,50,7,2,133,133,84.08,,,,,,,,,
130,build my own!,1,19,FALSE,50,7,2,123,123,75.26,,,,,,,,,
132,build my own!,1,19,FALSE,50,7,2,129,129,81.92,,,,,,,,,
131,build my own!,1,19,FALSE,50,7,2,131,131,85.9,,,,,,,,,
133,build my own!,1,19,FALSE,50,7,2,129,129,80.96,,,,,,,,,
134,build my own!,1,19,FALSE,50,7,2,129,129,80.88,,,,,,,,,
137,build my own!,1,19,FALSE,50,7,2,121,121,76.88,,,,,,,,,
136,build my own!,1,19,FALSE,50,7,2,139,139,90.04,,,,,,,,,
135,build my own!,1,19,FALSE,50,7,2,132,132,86.18,,,,,,,,,
139,build my own!,1,19,FALSE,50,7,2,136,136,88.66,,,,,,,,,
141,build my own!,1,19,FALSE,50,7,2,129,129,80.3,,,,,,,,,
138,build my own!,1,19,FALSE,50,7,2,125,125,78.12,,,,,,,,,
140,build my own!,1,19,FALSE,50,7,2,141,141,92.4,,,,,,,,,
142,build my own!,1,19,FALSE,50,7,2,124,124,82.42,,,,,,,,,
145,build my own!,1,19,FALSE,50,7,2,123,123,77.68,,,,,,,,,
143,build my own!,1,19,FALSE,50,7,2,131,131,88.86,,,,,,,,,
144,build my own!,1,19,FALSE,50,7,2,120,120,77.96,,,,,,,,,
146,build my own!,1,19,FALSE,50,7,2,132,132,83.42,,,,,,,,,
148,build my own!,1,19,FALSE,50,7,2,128,128,83.82,,,,,,,,,
147,build my own!,1,19,FALSE,50,7,2,135,135,87.9,,,,,,,,,
149,build my own!,1,19,FALSE,50,7,2,129,129,83.98,,,,,,,,,
151,build my own!,1,19,FALSE,50,7,4,114,114,67.46,,,,,,,,,
152,build my own!,1,19,FALSE,50,7,4,113,113,64.9,,,,,,,,,
150,build my own!,1,19,FALSE,50,7,2,122,122,77.72,,,,,,,,,
153,build my own!,1,19,FALSE,50,7,4,111,111,69.2,,,,,,,,,
154,build my own!,1,19,FALSE,50,7,4,106,106,62.7,,,,,,,,,
155,build my own!,1,19,FALSE,50,7,4,107,107,65.64,,,,,,,,,
156,build my own!,1,19,FALSE,50,7,4,111,111,65.04,,,,,,,,,
158,build my own!,1,19,FALSE,50,7,4,114,114,67.9,,,,,,,,,
159,build my own!,1,19,FALSE,50,7,4,120,120,71.06,,,,,,,,,
157,build my own!,1,19,FALSE,50,7,4,114,114,69.12,,,,,,,,,
160,build my own!,1,19,FALSE,50,7,4,117,117,71.4,,,,,,,,,
161,build my own!,1,19,FALSE,50,7,4,102,102,61.26,,,,,,,,,
162,build my own!,1,19,FALSE,50,7,4,115,115,69.14,,,,,,,,,
164,build my own!,1,19,FALSE,50,7,4,115,115,68.1,,,,,,,,,
163,build my own!,1,19,FALSE,50,7,4,109,109,65.38,,,,,,,,,
166,build my own!,1,19,FALSE,50,7,4,110,110,62.62,,,,,,,,,
165,build my own!,1,19,FALSE,50,7,4,121,121,73.2,,,,,,,,,
167,build my own!,1,19,FALSE,50,7,4,116,116,69.22,,,,,,,,,
168,build my own!,1,19,FALSE,50,7,4,110,110,63.3,,,,,,,,,
169,build my own!,1,19,FALSE,50,7,4,115,115,69.18,,,,,,,,,
170,build my own!,1,19,FALSE,50,7,4,114,114,66.04,,,,,,,,,
171,build my own!,1,19,FALSE,50,7,4,115,115,71.2,,,,,,,,,
172,build my own!,1,19,FALSE,50,7,4,110,110,63.86,,,,,,,,,
173,build my own!,1,19,FALSE,50,7,4,109,109,64.68,,,,,,,,,
175,build my own!,1,19,FALSE,50,7,4,111,111,66.92,,,,,,,,,
174,build my own!,1,19,FALSE,50,7,4,116,116,69.72,,,,,,,,,
176,build my own!,1,19,FALSE,50,7,6,106,106,60.14,,,,,,,,,
177,build my own!,1,19,FALSE,50,7,6,106,106,64.56,,,,,,,,,
178,build my own!,1,19,FALSE,50,7,6,105,105,60.64,,,,,,,,,
179,build my own!,1,19,FALSE,50,7,6,116,116,65.68,,,,,,,,,
181,build my own!,1,19,FALSE,50,7,6,109,109,61.82,,,,,,,,,
182,build my own!,1,19,FALSE,50,7,6,116,116,64.06,,,,,,,,,
180,build my own!,1,19,FALSE,50,7,6,111,111,65.96,,,,,,,,,
183,build my own!,1,19,FALSE,50,7,6,105,105,57.4,,,,,,,,,
184,build my own!,1,19,FALSE,50,7,6,100,100,56.34,,,,,,,,,
185,build my own!,1,19,FALSE,50,7,6,116,116,69.28,,,,,,,,,
187,build my own!,1,19,FALSE,50,7,6,102,102,60.62,,,,,,,,,
186,build my own!,1,19,FALSE,50,7,6,108,108,60.02,,,,,,,,,
188,build my own!,1,19,FALSE,50,7,6,108,108,64.18,,,,,,,,,
190,build my own!,1,19,FALSE,50,7,6,106,106,59.86,,,,,,,,,
189,build my own!,1,19,FALSE,50,7,6,110,110,63.4,,,,,,,,,
191,build my own!,1,19,FALSE,50,7,6,109,109,65.52,,,,,,,,,
192,build my own!,1,19,FALSE,50,7,6,111,111,65.18,,,,,,,,,
193,build my own!,1,19,FALSE,50,7,6,109,109,54.66,,,,,,,,,
194,build my own!,1,19,FALSE,50,7,6,114,114,67.1,,,,,,,,,
195,build my own!,1,19,FALSE,50,7,6,106,106,60.52,,,,,,,,,
196,build my own!,1,19,FALSE,50,7,6,108,108,60.9,,,,,,,,,
197,build my own!,1,19,FALSE,50,7,6,108,108,62.94,,,,,,,,,
198,build my own!,1,19,FALSE,50,7,6,114,114,65.58,,,,,,,,,
200,build my own!,1,19,FALSE,50,7,6,100,100,59.28,,,,,,,,,
199,build my own!,1,19,FALSE,50,7,6,105,105,58.74,,,,,,,,,
201,build my own!,1,19,FALSE,50,7,8,108,108,62.46,,,,,,,,,
202,build my own!,1,19,FALSE,50,7,8,104,104,59.94,,,,,,,,,
203,build my own!,1,19,FALSE,50,7,8,108,108,62.4,,,,,,,,,
204,build my own!,1,19,FALSE,50,7,8,104,104,51.4,,,,,,,,,
205,build my own!,1,19,FALSE,50,7,8,110,110,66.44,,,,,,,,,
206,build my own!,1,19,FALSE,50,7,8,110,110,63.34,,,,,,,,,
207,build my own!,1,19,FALSE,50,7,8,103,103,58,,,,,,,,,
208,build my own!,1,19,FALSE,50,7,8,107,107,62.72,,,,,,,,,
209,build my own!,1,19,FALSE,50,7,8,103,103,58.04,,,,,,,,,
210,build my own!,1,19,FALSE,50,7,8,102,102,57.12,,,,,,,,,
211,build my own!,1,19,FALSE,50,7,8,106,106,61,,,,,,,,,
212,build my own!,1,19,FALSE,50,7,8,104,104,58.42,,,,,,,,,
214,build my own!,1,19,FALSE,50,7,8,114,114,61.14,,,,,,,,,
213,build my own!,1,19,FALSE,50,7,8,112,112,64.58,,,,,,,,,
215,build my own!,1,19,FALSE,50,7,8,101,101,55.9,,,,,,,,,
216,build my own!,1,19,FALSE,50,7,8,107,107,62.22,,,,,,,,,
217,build my own!,1,19,FALSE,50,7,8,107,107,59.54,,,,,,,,,
218,build my own!,1,19,FALSE,50,7,8,110,110,65.04,,,,,,,,,
219,build my own!,1,19,FALSE,50,7,8,117,117,68.24,,,,,,,,,
220,build my own!,1,19,FALSE,50,7,8,106,106,53.22,,,,,,,,,
221,build my own!,1,19,FALSE,50,7,8,107,107,61.42,,,,,,,,,
222,build my own!,1,19,FALSE,50,7,8,109,109,60.42,,,,,,,,,
223,build my own!,1,19,FALSE,50,7,8,104,104,60.64,,,,,,,,,
224,build my own!,1,19,FALSE,50,7,8,99,99,57.06,,,,,,,,,
225,build my own!,1,19,FALSE,50,7,8,103,103,58.66,,,,,,,,,
226,build my own!,1,19,FALSE,50,7,10,103,103,56.4,,,,,,,,,
227,build my own!,1,19,FALSE,50,7,10,96,96,54.68,,,,,,,,,
229,build my own!,1,19,FALSE,50,7,10,103,103,59.52,,,,,,,,,
230,build my own!,1,19,FALSE,50,7,10,104,104,57.62,,,,,,,,,
228,build my own!,1,19,FALSE,50,7,10,107,107,59.58,,,,,,,,,
231,build my own!,1,19,FALSE,50,7,10,107,107,60.62,,,,,,,,,
232,build my own!,1,19,FALSE,50,7,10,103,103,59.54,,,,,,,,,
233,build my own!,1,19,FALSE,50,7,10,112,112,66.66,,,,,,,,,
235,build my own!,1,19,FALSE,50,7,10,105,105,59.64,,,,,,,,,
234,build my own!,1,19,FALSE,50,7,10,108,108,61.36,,,,,,,,,
236,build my own!,1,19,FALSE,50,7,10,108,108,59.04,,,,,,,,,
237,build my own!,1,19,FALSE,50,7,10,98,98,55.08,,,,,,,,,
238,build my own!,1,19,FALSE,50,7,10,107,107,56.88,,,,,,,,,
239,build my own!,1,19,FALSE,50,7,10,119,119,66.38,,,,,,,,,
240,build my own!,1,19,FALSE,50,7,10,107,107,55.6,,,,,,,,,
241,build my own!,1,19,FALSE,50,7,10,101,101,54.94,,,,,,,,,
242,build my own!,1,19,FALSE,50,7,10,106,106,53.62,,,,,,,,,
243,build my own!,1,19,FALSE,50,7,10,110,110,61.6,,,,,,,,,
244,build my own!,1,19,FALSE,50,7,10,108,108,61.86,,,,,,,,,
245,build my own!,1,19,FALSE,50,7,10,107,107,64.48,,,,,,,,,
246,build my own!,1,19,FALSE,50,7,10,109,109,57.84,,,,,,,,,
247,build my own!,1,19,FALSE,50,7,10,106,106,58.2,,,,,,,,,
248,build my own!,1,19,FALSE,50,7,10,106,106,57.52,,,,,,,,,
249,build my own!,1,19,FALSE,50,7,10,105,105,58.5,,,,,,,,,
250,build my own!,1,19,FALSE,50,7,10,113,113,67.92,,,,,,,,,
252,build my own!,1,19,FALSE,100,7,2,209,209,116.11,,,,,,,,,
253,build my own!,1,19,FALSE,100,7,2,196,196,110.53,,,,,,,,,
