BehaviorSpace results (NetLogo 6.0.3),,,,,,,,,,,,,,,,,,,,,,,,
Evacuation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,
door-proximity,,,,,,,,,,,,,,,,,,,,,,,,
06/09/2018 20:24:15:355 -0500,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,,,
-16,16,-16,16,,,,,,,,,,,,,,,,,,,,,
[run number],building-type,number-of-doors,door-proximity,show-checkpoints,number-of-people,hallway-size,number-of-rooms,[step],ticks,average-time-to-evacuate,,,Column Labels,,,,,,,,,,,
3,build my own!,2,1,FALSE,25,21,0,60,60,35.92,,,Total Evacuation Time,,,,,Average Evacuation Time,,,,,Total Total Evacuation Time,Total Average Evacuation Time
4,build my own!,2,1,FALSE,25,21,0,67,67,39.72,,Row Labels,25,50,100,150,200,25,50,100,150,200,,
1,build my own!,2,1,FALSE,25,21,0,66,66,37.56,,1,64.4,70.4,111.3,160.8,212.2,37.464,42.102,60.701,84.02933333,109.784,123.82,66.81606667
6,build my own!,2,1,FALSE,25,21,0,67,67,38.16,,3,61.2,69,105.2,147.6,199,34.764,39.488,57.453,76.842,103.761,116.4,62.4616
5,build my own!,2,1,FALSE,25,21,0,60,60,40.04,,5,63,66.6,99.9,139.3,185.4,34.384,37.794,53.389,71.626,93.508,110.84,58.1402
7,build my own!,2,1,FALSE,25,21,0,65,65,32.64,,7,64.3,67.8,97.3,138.2,178.7,35.812,37.72,51.27,70.21733333,91.235,109.26,57.25086667
8,build my own!,2,1,FALSE,25,21,0,63,63,39.04,,9,62.4,67.6,94.1,135.5,182.4,35.348,37.214,49.591,68.69733333,91.5235,108.4,56.47476667
9,build my own!,2,1,FALSE,25,21,0,69,69,39.88,,11,62.3,70.6,96.7,138.5,181.1,34.104,37.866,50.137,69.40133333,91.4795,109.84,56.59756667
10,build my own!,2,1,FALSE,25,21,0,64,64,28.92,,13,61.6,72.2,96.9,136.5,180.8,32.58,37.374,50.029,68.28133333,90.9545,109.6,55.84376667
2,build my own!,2,1,FALSE,25,21,0,63,63,42.76,,15,62.7,67.8,96.9,139.1,182.3,34.524,36.494,49.589,70.064,91.336,109.76,56.4014
13,build my own!,2,1,FALSE,50,21,0,72,72,41.16,,17,62.9,67.3,96.2,139,182.5,33.128,35.6,49.856,69.18666667,90.669,109.58,55.68793333
11,build my own!,2,1,FALSE,50,21,0,67,67,38.8,,19,64.4,67.7,100.2,141.1,181.6,35.372,36.74,50.141,69.84666667,89.7395,111,56.36783333
12,build my own!,2,1,FALSE,50,21,0,73,73,44.22,,Grand Total,62.92,68.7,99.47,141.56,186.6,34.748,37.8392,52.2156,71.8192,94.399,111.85,58.2042
14,build my own!,2,1,FALSE,50,21,0,73,73,42.78,,,,,,,,,,,,,,
16,build my own!,2,1,FALSE,50,21,0,70,70,44.14,,,,,,,,,,,,,,
15,build my own!,2,1,FALSE,50,21,0,70,70,42.1,,,,,,,,,,,,,,
17,build my own!,2,1,FALSE,50,21,0,67,67,40,,,,,,,,,,,,,,
18,build my own!,2,1,FALSE,50,21,0,71,71,43.02,,,,,,,,,,,,,,
19,build my own!,2,1,FALSE,50,21,0,70,70,44.3,,,,,,,,,,,,,,
20,build my own!,2,1,FALSE,50,21,0,71,71,40.5,,,,,,,,,,,,,,
21,build my own!,2,1,FALSE,100,21,0,106,106,58.29,,,,,,,,,,,,,,
23,build my own!,2,1,FALSE,100,21,0,114,114,62.76,,,,,,,,,,,,,,
24,build my own!,2,1,FALSE,100,21,0,115,115,62.45,,,,,,,,,,,,,,
22,build my own!,2,1,FALSE,100,21,0,117,117,63.11,,,,,,,,,,,,,,
25,build my own!,2,1,FALSE,100,21,0,116,116,61.76,,,,,,,,,,,,,,
27,build my own!,2,1,FALSE,100,21,0,109,109,60.66,,,,,,,,,,,,,,
26,build my own!,2,1,FALSE,100,21,0,113,113,62.25,,,,,,,,,,,,,,
29,build my own!,2,1,FALSE,100,21,0,106,106,57.81,,,,,,,,,,,,,,
30,build my own!,2,1,FALSE,100,21,0,105,105,58.05,,,,,,,,,,,,,,
31,build my own!,2,1,FALSE,150,21,0,158,158,82.15333333,,,,,,,,,,,,,,
32,build my own!,2,1,FALSE,150,21,0,158,158,82.38,,,,,,,,,,,,,,
33,build my own!,2,1,FALSE,150,21,0,174,174,91.32666667,,,,,,,,,,,,,,
34,build my own!,2,1,FALSE,150,21,0,158,158,81.68666667,,,,,,,,,,,,,,
35,build my own!,2,1,FALSE,150,21,0,160,160,83.37333333,,,,,,,,,,,,,,
28,build my own!,2,1,FALSE,100,21,0,112,112,59.87,,,,,,,,,,,,,,
36,build my own!,2,1,FALSE,150,21,0,158,158,83.93333333,,,,,,,,,,,,,,
37,build my own!,2,1,FALSE,150,21,0,165,165,85.25333333,,,,,,,,,,,,,,
38,build my own!,2,1,FALSE,150,21,0,162,162,84.42,,,,,,,,,,,,,,
40,build my own!,2,1,FALSE,150,21,0,162,162,85.73333333,,,,,,,,,,,,,,
41,build my own!,2,1,FALSE,200,21,0,218,218,115.85,,,,,,,,,,,,,,
42,build my own!,2,1,FALSE,200,21,0,204,204,105.315,,,,,,,,,,,,,,
43,build my own!,2,1,FALSE,200,21,0,210,210,110.025,,,,,,,,,,,,,,
39,build my own!,2,1,FALSE,150,21,0,153,153,80.03333333,,,,,,,,,,,,,,
44,build my own!,2,1,FALSE,200,21,0,217,217,112.97,,,,,,,,,,,,,,
45,build my own!,2,1,FALSE,200,21,0,203,203,103.045,,,,,,,,,,,,,,
46,build my own!,2,1,FALSE,200,21,0,205,205,106.54,,,,,,,,,,,,,,
47,build my own!,2,1,FALSE,200,21,0,214,214,109.95,,,,,,,,,,,,,,
51,build my own!,2,3,FALSE,25,21,0,59,59,35.88,,,,,,,,,,,,,,
52,build my own!,2,3,FALSE,25,21,0,64,64,36.32,,,,,,,,,,,,,,
53,build my own!,2,3,FALSE,25,21,0,57,57,33.88,,,,,,,,,,,,,,
54,build my own!,2,3,FALSE,25,21,0,65,65,35.6,,,,,,,,,,,,,,
55,build my own!,2,3,FALSE,25,21,0,62,62,34.96,,,,,,,,,,,,,,
49,build my own!,2,1,FALSE,200,21,0,217,217,109.455,,,,,,,,,,,,,,
48,build my own!,2,1,FALSE,200,21,0,216,216,109.325,,,,,,,,,,,,,,
56,build my own!,2,3,FALSE,25,21,0,61,61,33.24,,,,,,,,,,,,,,
57,build my own!,2,3,FALSE,25,21,0,66,66,36.04,,,,,,,,,,,,,,
58,build my own!,2,3,FALSE,25,21,0,61,61,34.76,,,,,,,,,,,,,,
59,build my own!,2,3,FALSE,25,21,0,63,63,34.08,,,,,,,,,,,,,,
60,build my own!,2,3,FALSE,25,21,0,54,54,32.88,,,,,,,,,,,,,,
61,build my own!,2,3,FALSE,50,21,0,71,71,41.08,,,,,,,,,,,,,,
63,build my own!,2,3,FALSE,50,21,0,70,70,39.98,,,,,,,,,,,,,,
62,build my own!,2,3,FALSE,50,21,0,68,68,41.56,,,,,,,,,,,,,,
50,build my own!,2,1,FALSE,200,21,0,218,218,115.365,,,,,,,,,,,,,,
65,build my own!,2,3,FALSE,50,21,0,65,65,35.88,,,,,,,,,,,,,,
64,build my own!,2,3,FALSE,50,21,0,69,69,39.9,,,,,,,,,,,,,,
66,build my own!,2,3,FALSE,50,21,0,72,72,40.74,,,,,,,,,,,,,,
67,build my own!,2,3,FALSE,50,21,0,68,68,38.24,,,,,,,,,,,,,,
68,build my own!,2,3,FALSE,50,21,0,69,69,39.64,,,,,,,,,,,,,,
69,build my own!,2,3,FALSE,50,21,0,65,65,37.76,,,,,,,,,,,,,,
70,build my own!,2,3,FALSE,50,21,0,73,73,40.1,,,,,,,,,,,,,,
71,build my own!,2,3,FALSE,100,21,0,106,106,60.25,,,,,,,,,,,,,,
72,build my own!,2,3,FALSE,100,21,0,105,105,55.49,,,,,,,,,,,,,,
73,build my own!,2,3,FALSE,100,21,0,112,112,61.19,,,,,,,,,,,,,,
74,build my own!,2,3,FALSE,100,21,0,104,104,59.5,,,,,,,,,,,,,,
76,build my own!,2,3,FALSE,100,21,0,101,101,54.91,,,,,,,,,,,,,,
75,build my own!,2,3,FALSE,100,21,0,114,114,59.93,,,,,,,,,,,,,,
77,build my own!,2,3,FALSE,100,21,0,99,99,55.59,,,,,,,,,,,,,,
78,build my own!,2,3,FALSE,100,21,0,102,102,54.88,,,,,,,,,,,,,,
79,build my own!,2,3,FALSE,100,21,0,98,98,51.72,,,,,,,,,,,,,,
80,build my own!,2,3,FALSE,100,21,0,111,111,61.07,,,,,,,,,,,,,,
81,build my own!,2,3,FALSE,150,21,0,139,139,72.36666667,,,,,,,,,,,,,,
82,build my own!,2,3,FALSE,150,21,0,151,151,79.14666667,,,,,,,,,,,,,,
83,build my own!,2,3,FALSE,150,21,0,144,144,74.86666667,,,,,,,,,,,,,,
84,build my own!,2,3,FALSE,150,21,0,151,151,79.7,,,,,,,,,,,,,,
85,build my own!,2,3,FALSE,150,21,0,148,148,78.64,,,,,,,,,,,,,,
88,build my own!,2,3,FALSE,150,21,0,150,150,75.94666667,,,,,,,,,,,,,,
86,build my own!,2,3,FALSE,150,21,0,151,151,74.82666667,,,,,,,,,,,,,,
87,build my own!,2,3,FALSE,150,21,0,150,150,77.30666667,,,,,,,,,,,,,,
89,build my own!,2,3,FALSE,150,21,0,141,141,74.68666667,,,,,,,,,,,,,,
90,build my own!,2,3,FALSE,150,21,0,151,151,80.93333333,,,,,,,,,,,,,,
92,build my own!,2,3,FALSE,200,21,0,188,188,96.395,,,,,,,,,,,,,,
91,build my own!,2,3,FALSE,200,21,0,204,204,104.165,,,,,,,,,,,,,,
93,build my own!,2,3,FALSE,200,21,0,202,202,103.78,,,,,,,,,,,,,,
94,build my own!,2,3,FALSE,200,21,0,205,205,110.355,,,,,,,,,,,,,,
95,build my own!,2,3,FALSE,200,21,0,201,201,105.265,,,,,,,,,,,,,,
97,build my own!,2,3,FALSE,200,21,0,203,203,103.52,,,,,,,,,,,,,,
96,build my own!,2,3,FALSE,200,21,0,202,202,108.775,,,,,,,,,,,,,,
101,build my own!,2,5,FALSE,25,21,0,61,61,35.88,,,,,,,,,,,,,,
102,build my own!,2,5,FALSE,25,21,0,64,64,35.32,,,,,,,,,,,,,,
103,build my own!,2,5,FALSE,25,21,0,63,63,35.92,,,,,,,,,,,,,,
104,build my own!,2,5,FALSE,25,21,0,64,64,31.32,,,,,,,,,,,,,,
98,build my own!,2,3,FALSE,200,21,0,189,189,98.415,,,,,,,,,,,,,,
105,build my own!,2,5,FALSE,25,21,0,61,61,25.96,,,,,,,,,,,,,,
106,build my own!,2,5,FALSE,25,21,0,59,59,32.12,,,,,,,,,,,,,,
107,build my own!,2,5,FALSE,25,21,0,64,64,33.52,,,,,,,,,,,,,,
108,build my own!,2,5,FALSE,25,21,0,61,61,33,,,,,,,,,,,,,,
109,build my own!,2,5,FALSE,25,21,0,68,68,43.44,,,,,,,,,,,,,,
110,build my own!,2,5,FALSE,25,21,0,65,65,37.36,,,,,,,,,,,,,,
112,build my own!,2,5,FALSE,50,21,0,68,68,37.14,,,,,,,,,,,,,,
111,build my own!,2,5,FALSE,50,21,0,65,65,37.36,,,,,,,,,,,,,,
99,build my own!,2,3,FALSE,200,21,0,197,197,102.095,,,,,,,,,,,,,,
113,build my own!,2,5,FALSE,50,21,0,65,65,37.36,,,,,,,,,,,,,,
114,build my own!,2,5,FALSE,50,21,0,65,65,38.96,,,,,,,,,,,,,,
115,build my own!,2,5,FALSE,50,21,0,66,66,36.86,,,,,,,,,,,,,,
116,build my own!,2,5,FALSE,50,21,0,68,68,38.46,,,,,,,,,,,,,,
117,build my own!,2,5,FALSE,50,21,0,64,64,37.86,,,,,,,,,,,,,,
118,build my own!,2,5,FALSE,50,21,0,68,68,35.7,,,,,,,,,,,,,,
119,build my own!,2,5,FALSE,50,21,0,69,69,39.46,,,,,,,,,,,,,,
120,build my own!,2,5,FALSE,50,21,0,68,68,38.78,,,,,,,,,,,,,,
100,build my own!,2,3,FALSE,200,21,0,199,199,104.845,,,,,,,,,,,,,,
121,build my own!,2,5,FALSE,100,21,0,99,99,53.19,,,,,,,,,,,,,,
122,build my own!,2,5,FALSE,100,21,0,102,102,54.1,,,,,,,,,,,,,,
123,build my own!,2,5,FALSE,100,21,0,97,97,50.69,,,,,,,,,,,,,,
124,build my own!,2,5,FALSE,100,21,0,98,98,51.81,,,,,,,,,,,,,,
125,build my own!,2,5,FALSE,100,21,0,100,100,51.5,,,,,,,,,,,,,,
126,build my own!,2,5,FALSE,100,21,0,101,101,53.44,,,,,,,,,,,,,,
128,build my own!,2,5,FALSE,100,21,0,99,99,52.69,,,,,,,,,,,,,,
127,build my own!,2,5,FALSE,100,21,0,95,95,52.2,,,,,,,,,,,,,,
129,build my own!,2,5,FALSE,100,21,0,103,103,57.9,,,,,,,,,,,,,,
130,build my own!,2,5,FALSE,100,21,0,105,105,56.37,,,,,,,,,,,,,,
131,build my own!,2,5,FALSE,150,21,0,137,137,70.29333333,,,,,,,,,,,,,,
132,build my own!,2,5,FALSE,150,21,0,135,135,70.54,,,,,,,,,,,,,,
134,build my own!,2,5,FALSE,150,21,0,137,137,68.62,,,,,,,,,,,,,,
133,build my own!,2,5,FALSE,150,21,0,142,142,75.66666667,,,,,,,,,,,,,,
135,build my own!,2,5,FALSE,150,21,0,141,141,72.39333333,,,,,,,,,,,,,,
136,build my own!,2,5,FALSE,150,21,0,140,140,71.51333333,,,,,,,,,,,,,,
137,build my own!,2,5,FALSE,150,21,0,140,140,70.35333333,,,,,,,,,,,,,,
138,build my own!,2,5,FALSE,150,21,0,140,140,71.7,,,,,,,,,,,,,,
139,build my own!,2,5,FALSE,150,21,0,145,145,74.21333333,,,,,,,,,,,,,,
140,build my own!,2,5,FALSE,150,21,0,136,136,70.96666667,,,,,,,,,,,,,,
142,build my own!,2,5,FALSE,200,21,0,188,188,94.105,,,,,,,,,,,,,,
141,build my own!,2,5,FALSE,200,21,0,187,187,97.1,,,,,,,,,,,,,,
143,build my own!,2,5,FALSE,200,21,0,181,181,90.755,,,,,,,,,,,,,,
144,build my own!,2,5,FALSE,200,21,0,185,185,92.47,,,,,,,,,,,,,,
146,build my own!,2,5,FALSE,200,21,0,186,186,94.075,,,,,,,,,,,,,,
145,build my own!,2,5,FALSE,200,21,0,196,196,99.01,,,,,,,,,,,,,,
147,build my own!,2,5,FALSE,200,21,0,179,179,88.035,,,,,,,,,,,,,,
151,build my own!,2,7,FALSE,25,21,0,65,65,37.48,,,,,,,,,,,,,,
152,build my own!,2,7,FALSE,25,21,0,65,65,38.16,,,,,,,,,,,,,,
153,build my own!,2,7,FALSE,25,21,0,71,71,40.04,,,,,,,,,,,,,,
154,build my own!,2,7,FALSE,25,21,0,63,63,33.36,,,,,,,,,,,,,,
155,build my own!,2,7,FALSE,25,21,0,60,60,30.52,,,,,,,,,,,,,,
156,build my own!,2,7,FALSE,25,21,0,64,64,32.8,,,,,,,,,,,,,,
157,build my own!,2,7,FALSE,25,21,0,59,59,34.36,,,,,,,,,,,,,,
158,build my own!,2,7,FALSE,25,21,0,62,62,35,,,,,,,,,,,,,,
148,build my own!,2,5,FALSE,200,21,0,188,188,95.93,,,,,,,,,,,,,,
159,build my own!,2,7,FALSE,25,21,0,65,65,34.6,,,,,,,,,,,,,,
160,build my own!,2,7,FALSE,25,21,0,69,69,41.8,,,,,,,,,,,,,,
161,build my own!,2,7,FALSE,50,21,0,63,63,36.22,,,,,,,,,,,,,,
149,build my own!,2,5,FALSE,200,21,0,179,179,90.085,,,,,,,,,,,,,,
150,build my own!,2,5,FALSE,200,21,0,185,185,93.515,,,,,,,,,,,,,,
162,build my own!,2,7,FALSE,50,21,0,73,73,39.4,,,,,,,,,,,,,,
163,build my own!,2,7,FALSE,50,21,0,67,67,36.22,,,,,,,,,,,,,,
164,build my own!,2,7,FALSE,50,21,0,71,71,39.5,,,,,,,,,,,,,,
165,build my own!,2,7,FALSE,50,21,0,65,65,36.7,,,,,,,,,,,,,,
167,build my own!,2,7,FALSE,50,21,0,66,66,38.48,,,,,,,,,,,,,,
166,build my own!,2,7,FALSE,50,21,0,69,69,38.68,,,,,,,,,,,,,,
168,build my own!,2,7,FALSE,50,21,0,69,69,38.4,,,,,,,,,,,,,,
169,build my own!,2,7,FALSE,50,21,0,67,67,37.16,,,,,,,,,,,,,,
170,build my own!,2,7,FALSE,50,21,0,68,68,36.44,,,,,,,,,,,,,,
172,build my own!,2,7,FALSE,100,21,0,92,92,46.86,,,,,,,,,,,,,,
171,build my own!,2,7,FALSE,100,21,0,101,101,53.24,,,,,,,,,,,,,,
173,build my own!,2,7,FALSE,100,21,0,102,102,54.3,,,,,,,,,,,,,,
174,build my own!,2,7,FALSE,100,21,0,99,99,53.54,,,,,,,,,,,,,,
175,build my own!,2,7,FALSE,100,21,0,92,92,49.7,,,,,,,,,,,,,,
176,build my own!,2,7,FALSE,100,21,0,94,94,49.83,,,,,,,,,,,,,,
177,build my own!,2,7,FALSE,100,21,0,97,97,50.87,,,,,,,,,,,,,,
178,build my own!,2,7,FALSE,100,21,0,105,105,56.29,,,,,,,,,,,,,,
179,build my own!,2,7,FALSE,100,21,0,95,95,50.68,,,,,,,,,,,,,,
180,build my own!,2,7,FALSE,100,21,0,96,96,47.39,,,,,,,,,,,,,,
182,build my own!,2,7,FALSE,150,21,0,137,137,70.25333333,,,,,,,,,,,,,,
181,build my own!,2,7,FALSE,150,21,0,143,143,73.94666667,,,,,,,,,,,,,,
183,build my own!,2,7,FALSE,150,21,0,139,139,69.24666667,,,,,,,,,,,,,,
184,build my own!,2,7,FALSE,150,21,0,132,132,66.11333333,,,,,,,,,,,,,,
186,build my own!,2,7,FALSE,150,21,0,133,133,66.46666667,,,,,,,,,,,,,,
185,build my own!,2,7,FALSE,150,21,0,142,142,71.82,,,,,,,,,,,,,,
187,build my own!,2,7,FALSE,150,21,0,134,134,67.88,,,,,,,,,,,,,,
188,build my own!,2,7,FALSE,150,21,0,138,138,70.34,,,,,,,,,,,,,,
189,build my own!,2,7,FALSE,150,21,0,140,140,72.86666667,,,,,,,,,,,,,,
190,build my own!,2,7,FALSE,150,21,0,144,144,73.24,,,,,,,,,,,,,,
191,build my own!,2,7,FALSE,200,21,0,171,171,86.195,,,,,,,,,,,,,,
192,build my own!,2,7,FALSE,200,21,0,185,185,95.13,,,,,,,,,,,,,,
193,build my own!,2,7,FALSE,200,21,0,168,168,85.01,,,,,,,,,,,,,,
194,build my own!,2,7,FALSE,200,21,0,175,175,90.365,,,,,,,,,,,,,,
195,build my own!,2,7,FALSE,200,21,0,181,181,92.15,,,,,,,,,,,,,,
197,build my own!,2,7,FALSE,200,21,0,181,181,93.475,,,,,,,,,,,,,,
196,build my own!,2,7,FALSE,200,21,0,178,178,91.19,,,,,,,,,,,,,,
198,build my own!,2,7,FALSE,200,21,0,179,179,91.76,,,,,,,,,,,,,,
202,build my own!,2,9,FALSE,25,21,0,60,60,33.16,,,,,,,,,,,,,,
201,build my own!,2,9,FALSE,25,21,0,65,65,37.68,,,,,,,,,,,,,,
203,build my own!,2,9,FALSE,25,21,0,63,63,36.48,,,,,,,,,,,,,,
204,build my own!,2,9,FALSE,25,21,0,61,61,28.48,,,,,,,,,,,,,,
205,build my own!,2,9,FALSE,25,21,0,61,61,37.56,,,,,,,,,,,,,,
206,build my own!,2,9,FALSE,25,21,0,63,63,36.96,,,,,,,,,,,,,,
207,build my own!,2,9,FALSE,25,21,0,63,63,34.28,,,,,,,,,,,,,,
208,build my own!,2,9,FALSE,25,21,0,62,62,35.52,,,,,,,,,,,,,,
209,build my own!,2,9,FALSE,25,21,0,63,63,39.8,,,,,,,,,,,,,,
210,build my own!,2,9,FALSE,25,21,0,63,63,33.56,,,,,,,,,,,,,,
211,build my own!,2,9,FALSE,50,21,0,73,73,38.5,,,,,,,,,,,,,,
212,build my own!,2,9,FALSE,50,21,0,67,67,38.9,,,,,,,,,,,,,,
213,build my own!,2,9,FALSE,50,21,0,70,70,38.8,,,,,,,,,,,,,,
199,build my own!,2,7,FALSE,200,21,0,192,192,95.145,,,,,,,,,,,,,,
214,build my own!,2,9,FALSE,50,21,0,73,73,42.04,,,,,,,,,,,,,,
215,build my own!,2,9,FALSE,50,21,0,69,69,37.68,,,,,,,,,,,,,,
216,build my own!,2,9,FALSE,50,21,0,66,66,36.82,,,,,,,,,,,,,,
218,build my own!,2,9,FALSE,50,21,0,69,69,37.4,,,,,,,,,,,,,,
217,build my own!,2,9,FALSE,50,21,0,65,65,35.5,,,,,,,,,,,,,,
219,build my own!,2,9,FALSE,50,21,0,63,63,34.72,,,,,,,,,,,,,,
220,build my own!,2,9,FALSE,50,21,0,61,61,31.78,,,,,,,,,,,,,,
200,build my own!,2,7,FALSE,200,21,0,177,177,91.93,,,,,,,,,,,,,,
222,build my own!,2,9,FALSE,100,21,0,95,95,49.92,,,,,,,,,,,,,,
221,build my own!,2,9,FALSE,100,21,0,94,94,48.88,,,,,,,,,,,,,,
223,build my own!,2,9,FALSE,100,21,0,94,94,50.1,,,,,,,,,,,,,,
224,build my own!,2,9,FALSE,100,21,0,94,94,49.72,,,,,,,,,,,,,,
225,build my own!,2,9,FALSE,100,21,0,90,90,47.14,,,,,,,,,,,,,,
227,build my own!,2,9,FALSE,100,21,0,93,93,49.02,,,,,,,,,,,,,,
226,build my own!,2,9,FALSE,100,21,0,94,94,51.12,,,,,,,,,,,,,,
228,build my own!,2,9,FALSE,100,21,0,96,96,52.12,,,,,,,,,,,,,,
229,build my own!,2,9,FALSE,100,21,0,95,95,48.75,,,,,,,,,,,,,,
230,build my own!,2,9,FALSE,100,21,0,96,96,49.14,,,,,,,,,,,,,,
232,build my own!,2,9,FALSE,150,21,0,133,133,66.63333333,,,,,,,,,,,,,,
231,build my own!,2,9,FALSE,150,21,0,140,140,72.62,,,,,,,,,,,,,,
233,build my own!,2,9,FALSE,150,21,0,136,136,68.06,,,,,,,,,,,,,,
234,build my own!,2,9,FALSE,150,21,0,135,135,69.91333333,,,,,,,,,,,,,,
235,build my own!,2,9,FALSE,150,21,0,135,135,68.06,,,,,,,,,,,,,,
236,build my own!,2,9,FALSE,150,21,0,134,134,66.66,,,,,,,,,,,,,,
237,build my own!,2,9,FALSE,150,21,0,143,143,71.39333333,,,,,,,,,,,,,,
238,build my own!,2,9,FALSE,150,21,0,130,130,67.54,,,,,,,,,,,,,,
239,build my own!,2,9,FALSE,150,21,0,133,133,67.20666667,,,,,,,,,,,,,,
240,build my own!,2,9,FALSE,150,21,0,136,136,68.88666667,,,,,,,,,,,,,,
241,build my own!,2,9,FALSE,200,21,0,184,184,93.225,,,,,,,,,,,,,,
