BehaviorSpace results (NetLogo 6.0.3),,,,,,,,,,,,,,
Evacuation.nlogo,,,,,,,,,,,,,,
hallway-size,,,,,,,,,,,,,,
06/08/2018 02:49:04:421 -0500,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,
-16,16,-16,16,,,,,,,,,,,
[run number],building-type,number-of-doors,door-proximity,show-checkpoints,number-of-people,hallway-size,number-of-rooms,[step],ticks,average-time-to-evacuate,,Row Labels,Average of ticks,Average of average-time-to-evacuate
2,build my own!,1,1,FALSE,200,3,10,314,314,157.7,,3,338.5666667,170.9215
4,build my own!,1,1,FALSE,200,3,10,333,333,164.71,,5,346.2333333,174.5808333
3,build my own!,1,1,FALSE,200,3,10,353,353,177.66,,7,352,176.4708333
1,build my own!,1,1,FALSE,200,3,10,335,335,172.215,,9,349.4666667,175.5236667
5,build my own!,1,1,FALSE,200,3,10,337,337,167.07,,13,349.6333333,176.6166667
6,build my own!,1,1,FALSE,200,3,10,347,347,173.755,,15,351.3,176.953
7,build my own!,1,1,FALSE,200,3,10,358,358,178.775,,17,350.7,176.6728333
8,build my own!,1,1,FALSE,200,3,10,336,336,169.635,,19,356.0666667,178.9606667
9,build my own!,1,1,FALSE,200,3,10,329,329,166.865,,21,352.4666667,178.06
10,build my own!,1,1,FALSE,200,3,10,334,334,166.78,,Grand Total,349.6037037,176.0844444
11,build my own!,1,1,FALSE,200,3,10,341,341,174.84,,,,
12,build my own!,1,1,FALSE,200,3,10,342,342,172.49,,,,
13,build my own!,1,1,FALSE,200,3,10,351,351,173.16,,,,
14,build my own!,1,1,FALSE,200,3,10,337,337,170.85,,,,
15,build my own!,1,1,FALSE,200,3,10,341,341,173.295,,,,
16,build my own!,1,1,FALSE,200,3,10,333,333,170.415,,,,
17,build my own!,1,1,FALSE,200,3,10,345,345,172.91,,,,
18,build my own!,1,1,FALSE,200,3,10,336,336,170.415,,,,
19,build my own!,1,1,FALSE,200,3,10,326,326,164.09,,,,
20,build my own!,1,1,FALSE,200,3,10,341,341,176.305,,,,
21,build my own!,1,1,FALSE,200,3,10,336,336,169.81,,,,
22,build my own!,1,1,FALSE,200,3,10,340,340,172.695,,,,
23,build my own!,1,1,FALSE,200,3,10,340,340,171.26,,,,
24,build my own!,1,1,FALSE,200,3,10,337,337,171.51,,,,
25,build my own!,1,1,FALSE,200,3,10,340,340,171.355,,,,
26,build my own!,1,1,FALSE,200,3,10,330,330,166.235,,,,
27,build my own!,1,1,FALSE,200,3,10,340,340,169.095,,,,
28,build my own!,1,1,FALSE,200,3,10,331,331,164.95,,,,
29,build my own!,1,1,FALSE,200,3,10,348,348,178.575,,,,
30,build my own!,1,1,FALSE,200,3,10,346,346,178.225,,,,
31,build my own!,1,1,FALSE,200,5,10,352,352,174.365,,,,
32,build my own!,1,1,FALSE,200,5,10,338,338,170.265,,,,
33,build my own!,1,1,FALSE,200,5,10,353,353,178.77,,,,
34,build my own!,1,1,FALSE,200,5,10,348,348,177.825,,,,
35,build my own!,1,1,FALSE,200,5,10,356,356,179.115,,,,
36,build my own!,1,1,FALSE,200,5,10,343,343,172.28,,,,
37,build my own!,1,1,FALSE,200,5,10,345,345,171.205,,,,
38,build my own!,1,1,FALSE,200,5,10,331,331,168.205,,,,
39,build my own!,1,1,FALSE,200,5,10,342,342,175.22,,,,
40,build my own!,1,1,FALSE,200,5,10,350,350,176.175,,,,
41,build my own!,1,1,FALSE,200,5,10,353,353,177.52,,,,
42,build my own!,1,1,FALSE,200,5,10,360,356,182.17,,,,
43,build my own!,1,1,FALSE,200,5,10,353,353,179.925,,,,
44,build my own!,1,1,FALSE,200,5,10,350,350,175.56,,,,
45,build my own!,1,1,FALSE,200,5,10,337,337,166.215,,,,
46,build my own!,1,1,FALSE,200,5,10,354,354,176.06,,,,
47,build my own!,1,1,FALSE,200,5,10,350,350,173.07,,,,
48,build my own!,1,1,FALSE,200,5,10,348,348,177.86,,,,
49,build my own!,1,1,FALSE,200,5,10,339,339,172.575,,,,
50,build my own!,1,1,FALSE,200,5,10,322,322,163.07,,,,
51,build my own!,1,1,FALSE,200,5,10,341,341,169.085,,,,
52,build my own!,1,1,FALSE,200,5,10,335,335,168.83,,,,
53,build my own!,1,1,FALSE,200,5,10,357,357,187.705,,,,
54,build my own!,1,1,FALSE,200,5,10,368,368,180.71,,,,
55,build my own!,1,1,FALSE,200,5,10,345,345,173.22,,,,
57,build my own!,1,1,FALSE,200,5,10,329,329,168.435,,,,
56,build my own!,1,1,FALSE,200,5,10,343,343,175.39,,,,
58,build my own!,1,1,FALSE,200,5,10,349,349,177.19,,,,
59,build my own!,1,1,FALSE,200,5,10,342,342,173.555,,,,
60,build my own!,1,1,FALSE,200,5,10,358,358,175.855,,,,
62,build my own!,1,1,FALSE,200,7,10,348,348,166.08,,,,
61,build my own!,1,1,FALSE,200,7,10,356,356,181.415,,,,
63,build my own!,1,1,FALSE,200,7,10,354,354,178.095,,,,
64,build my own!,1,1,FALSE,200,7,10,355,355,178.075,,,,
65,build my own!,1,1,FALSE,200,7,10,355,355,177.39,,,,
66,build my own!,1,1,FALSE,200,7,10,344,344,169.69,,,,
67,build my own!,1,1,FALSE,200,7,10,343,343,173.915,,,,
68,build my own!,1,1,FALSE,200,7,10,345,345,173.155,,,,
69,build my own!,1,1,FALSE,200,7,10,347,347,176.53,,,,
70,build my own!,1,1,FALSE,200,7,10,357,357,174.85,,,,
71,build my own!,1,1,FALSE,200,7,10,353,353,179.145,,,,
72,build my own!,1,1,FALSE,200,7,10,365,365,183.165,,,,
73,build my own!,1,1,FALSE,200,7,10,347,347,175.175,,,,
75,build my own!,1,1,FALSE,200,7,10,339,339,167.91,,,,
74,build my own!,1,1,FALSE,200,7,10,360,360,177.915,,,,
77,build my own!,1,1,FALSE,200,7,10,342,342,169.12,,,,
76,build my own!,1,1,FALSE,200,7,10,357,357,181.2,,,,
78,build my own!,1,1,FALSE,200,7,10,347,347,176.165,,,,
79,build my own!,1,1,FALSE,200,7,10,361,361,180.83,,,,
80,build my own!,1,1,FALSE,200,7,10,357,357,182.405,,,,
81,build my own!,1,1,FALSE,200,7,10,345,345,174.025,,,,
82,build my own!,1,1,FALSE,200,7,10,350,350,179.45,,,,
83,build my own!,1,1,FALSE,200,7,10,353,353,179.55,,,,
84,build my own!,1,1,FALSE,200,7,10,356,356,178.035,,,,
85,build my own!,1,1,FALSE,200,7,10,360,360,180.55,,,,
86,build my own!,1,1,FALSE,200,7,10,353,353,172.235,,,,
87,build my own!,1,1,FALSE,200,7,10,357,357,179.715,,,,
88,build my own!,1,1,FALSE,200,7,10,345,345,169.875,,,,
89,build my own!,1,1,FALSE,200,7,10,350,350,178.83,,,,
90,build my own!,1,1,FALSE,200,7,10,359,359,179.635,,,,
91,build my own!,1,1,FALSE,200,9,10,359,359,176.04,,,,
92,build my own!,1,1,FALSE,200,9,10,345,345,175.38,,,,
93,build my own!,1,1,FALSE,200,9,10,350,350,177.305,,,,
94,build my own!,1,1,FALSE,200,9,10,346,346,171.88,,,,
95,build my own!,1,1,FALSE,200,9,10,357,357,180.685,,,,
96,build my own!,1,1,FALSE,200,9,10,337,337,171.115,,,,
97,build my own!,1,1,FALSE,200,9,10,363,363,176.105,,,,
98,build my own!,1,1,FALSE,200,9,10,354,354,181.53,,,,
99,build my own!,1,1,FALSE,200,9,10,339,339,172.18,,,,
100,build my own!,1,1,FALSE,200,9,10,350,350,174.83,,,,
101,build my own!,1,1,FALSE,200,9,10,350,350,176.17,,,,
102,build my own!,1,1,FALSE,200,9,10,337,337,166.75,,,,
103,build my own!,1,1,FALSE,200,9,10,344,344,175.52,,,,
104,build my own!,1,1,FALSE,200,9,10,355,355,178.51,,,,
105,build my own!,1,1,FALSE,200,9,10,346,346,175.19,,,,
106,build my own!,1,1,FALSE,200,9,10,351,351,173.445,,,,
107,build my own!,1,1,FALSE,200,9,10,350,350,174.195,,,,
108,build my own!,1,1,FALSE,200,9,10,344,344,172.44,,,,
109,build my own!,1,1,FALSE,200,9,10,346,346,176.12,,,,
110,build my own!,1,1,FALSE,200,9,10,353,353,180.385,,,,
111,build my own!,1,1,FALSE,200,9,10,362,362,181.985,,,,
112,build my own!,1,1,FALSE,200,9,10,351,351,178.41,,,,
113,build my own!,1,1,FALSE,200,9,10,344,344,177.235,,,,
114,build my own!,1,1,FALSE,200,9,10,353,353,174.475,,,,
115,build my own!,1,1,FALSE,200,9,10,334,334,165.405,,,,
116,build my own!,1,1,FALSE,200,9,10,347,347,175.45,,,,
117,build my own!,1,1,FALSE,200,9,10,356,356,179.665,,,,
118,build my own!,1,1,FALSE,200,9,10,348,348,174.41,,,,
119,build my own!,1,1,FALSE,200,9,10,351,351,172.48,,,,
120,build my own!,1,1,FALSE,200,9,10,362,362,180.42,,,,
121,build my own!,1,1,FALSE,200,13,10,352,352,180.595,,,,
122,build my own!,1,1,FALSE,200,13,10,343,343,170.905,,,,
124,build my own!,1,1,FALSE,200,13,10,343,343,169.24,,,,
125,build my own!,1,1,FALSE,200,13,10,337,337,172.205,,,,
123,build my own!,1,1,FALSE,200,13,10,345,345,172.36,,,,
126,build my own!,1,1,FALSE,200,13,10,338,338,171.565,,,,
127,build my own!,1,1,FALSE,200,13,10,363,363,183.555,,,,
128,build my own!,1,1,FALSE,200,13,10,351,351,176.3,,,,
130,build my own!,1,1,FALSE,200,13,10,356,356,177.735,,,,
129,build my own!,1,1,FALSE,200,13,10,359,359,181.215,,,,
131,build my own!,1,1,FALSE,200,13,10,331,331,165.96,,,,
132,build my own!,1,1,FALSE,200,13,10,351,351,180.72,,,,
133,build my own!,1,1,FALSE,200,13,10,358,358,182.92,,,,
134,build my own!,1,1,FALSE,200,13,10,354,354,181.685,,,,
135,build my own!,1,1,FALSE,200,13,10,334,334,167.1,,,,
136,build my own!,1,1,FALSE,200,13,10,349,349,175,,,,
137,build my own!,1,1,FALSE,200,13,10,351,351,183.865,,,,
138,build my own!,1,1,FALSE,200,13,10,345,345,176.895,,,,
139,build my own!,1,1,FALSE,200,13,10,355,355,174.185,,,,
140,build my own!,1,1,FALSE,200,13,10,347,347,176.39,,,,
141,build my own!,1,1,FALSE,200,13,10,361,361,180.695,,,,
142,build my own!,1,1,FALSE,200,13,10,350,350,177.28,,,,
143,build my own!,1,1,FALSE,200,13,10,359,359,180.405,,,,
144,build my own!,1,1,FALSE,200,13,10,352,352,179.625,,,,
145,build my own!,1,1,FALSE,200,13,10,356,356,176.34,,,,
146,build my own!,1,1,FALSE,200,13,10,353,353,184.46,,,,
147,build my own!,1,1,FALSE,200,13,10,348,348,175.7,,,,
148,build my own!,1,1,FALSE,200,13,10,346,346,178.94,,,,
149,build my own!,1,1,FALSE,200,13,10,352,352,174.715,,,,
150,build my own!,1,1,FALSE,200,13,10,350,350,169.945,,,,
151,build my own!,1,1,FALSE,200,15,10,341,341,169.695,,,,
152,build my own!,1,1,FALSE,200,15,10,337,337,169.64,,,,
153,build my own!,1,1,FALSE,200,15,10,337,337,171.63,,,,
154,build my own!,1,1,FALSE,200,15,10,361,361,184.74,,,,
155,build my own!,1,1,FALSE,200,15,10,349,349,175.755,,,,
156,build my own!,1,1,FALSE,200,15,10,356,356,181.265,,,,
157,build my own!,1,1,FALSE,200,15,10,356,356,176.68,,,,
158,build my own!,1,1,FALSE,200,15,10,338,338,174.265,,,,
159,build my own!,1,1,FALSE,200,15,10,356,356,178.995,,,,
160,build my own!,1,1,FALSE,200,15,10,352,352,177.49,,,,
161,build my own!,1,1,FALSE,200,15,10,359,359,179.06,,,,
162,build my own!,1,1,FALSE,200,15,10,354,354,175.375,,,,
163,build my own!,1,1,FALSE,200,15,10,341,341,175.485,,,,
164,build my own!,1,1,FALSE,200,15,10,361,361,183.81,,,,
165,build my own!,1,1,FALSE,200,15,10,354,354,179.06,,,,
166,build my own!,1,1,FALSE,200,15,10,343,343,174.275,,,,
167,build my own!,1,1,FALSE,200,15,10,352,352,174.05,,,,
168,build my own!,1,1,FALSE,200,15,10,341,341,169.55,,,,
169,build my own!,1,1,FALSE,200,15,10,348,348,177.71,,,,
170,build my own!,1,1,FALSE,200,15,10,344,344,173.895,,,,
171,build my own!,1,1,FALSE,200,15,10,345,345,168.7,,,,
172,build my own!,1,1,FALSE,200,15,10,357,357,176.29,,,,
173,build my own!,1,1,FALSE,200,15,10,346,346,174.045,,,,
175,build my own!,1,1,FALSE,200,15,10,367,367,187.23,,,,
174,build my own!,1,1,FALSE,200,15,10,353,353,178.075,,,,
176,build my own!,1,1,FALSE,200,15,10,351,351,175.805,,,,
177,build my own!,1,1,FALSE,200,15,10,371,371,182.41,,,,
178,build my own!,1,1,FALSE,200,15,10,361,361,183.975,,,,
179,build my own!,1,1,FALSE,200,15,10,352,352,179.115,,,,
180,build my own!,1,1,FALSE,200,15,10,356,356,180.52,,,,
181,build my own!,1,1,FALSE,200,17,10,354,354,179.34,,,,
182,build my own!,1,1,FALSE,200,17,10,347,347,177.41,,,,
184,build my own!,1,1,FALSE,200,17,10,344,344,170.855,,,,
183,build my own!,1,1,FALSE,200,17,10,364,364,187.535,,,,
185,build my own!,1,1,FALSE,200,17,10,348,348,172.295,,,,
186,build my own!,1,1,FALSE,200,17,10,333,333,165.335,,,,
187,build my own!,1,1,FALSE,200,17,10,362,362,185.81,,,,
188,build my own!,1,1,FALSE,200,17,10,352,352,177.63,,,,
189,build my own!,1,1,FALSE,200,17,10,350,350,177.665,,,,
190,build my own!,1,1,FALSE,200,17,10,351,351,173.39,,,,
191,build my own!,1,1,FALSE,200,17,10,348,348,178.935,,,,
192,build my own!,1,1,FALSE,200,17,10,356,356,178.865,,,,
193,build my own!,1,1,FALSE,200,17,10,364,364,177.415,,,,
194,build my own!,1,1,FALSE,200,17,10,348,348,175.6,,,,
195,build my own!,1,1,FALSE,200,17,10,352,352,174.425,,,,
196,build my own!,1,1,FALSE,200,17,10,348,348,175.48,,,,
197,build my own!,1,1,FALSE,200,17,10,353,353,179.485,,,,
198,build my own!,1,1,FALSE,200,17,10,364,364,184.115,,,,
199,build my own!,1,1,FALSE,200,17,10,353,353,177.79,,,,
200,build my own!,1,1,FALSE,200,17,10,338,338,169.335,,,,
201,build my own!,1,1,FALSE,200,17,10,347,347,175.445,,,,
202,build my own!,1,1,FALSE,200,17,10,345,345,176.715,,,,
203,build my own!,1,1,FALSE,200,17,10,352,352,177.905,,,,
205,build my own!,1,1,FALSE,200,17,10,352,352,178.68,,,,
204,build my own!,1,1,FALSE,200,17,10,359,359,183.675,,,,
206,build my own!,1,1,FALSE,200,17,10,346,346,173.83,,,,
207,build my own!,1,1,FALSE,200,17,10,357,357,178.825,,,,
208,build my own!,1,1,FALSE,200,17,10,338,338,166.99,,,,
209,build my own!,1,1,FALSE,200,17,10,353,353,174.93,,,,
210,build my own!,1,1,FALSE,200,17,10,343,343,174.48,,,,
211,build my own!,1,1,FALSE,200,19,10,359,359,178.21,,,,
212,build my own!,1,1,FALSE,200,19,10,354,354,179.805,,,,
213,build my own!,1,1,FALSE,200,19,10,369,369,188.765,,,,
214,build my own!,1,1,FALSE,200,19,10,344,344,177.3,,,,
215,build my own!,1,1,FALSE,200,19,10,362,362,180.895,,,,
216,build my own!,1,1,FALSE,200,19,10,345,345,173.33,,,,
217,build my own!,1,1,FALSE,200,19,10,352,352,177.9,,,,
218,build my own!,1,1,FALSE,200,19,10,361,361,181.365,,,,
219,build my own!,1,1,FALSE,200,19,10,371,371,186.645,,,,
220,build my own!,1,1,FALSE,200,19,10,355,355,177.615,,,,
221,build my own!,1,1,FALSE,200,19,10,350,350,176.615,,,,
222,build my own!,1,1,FALSE,200,19,10,367,367,183.75,,,,
223,build my own!,1,1,FALSE,200,19,10,365,365,181.225,,,,
224,build my own!,1,1,FALSE,200,19,10,354,354,178.375,,,,
225,build my own!,1,1,FALSE,200,19,10,360,360,184.145,,,,
226,build my own!,1,1,FALSE,200,19,10,362,362,184.265,,,,
227,build my own!,1,1,FALSE,200,19,10,358,358,180.1,,,,
228,build my own!,1,1,FALSE,200,19,10,351,351,175.695,,,,
230,build my own!,1,1,FALSE,200,19,10,331,331,167.145,,,,
229,build my own!,1,1,FALSE,200,19,10,367,367,184.015,,,,
231,build my own!,1,1,FALSE,200,19,10,368,368,184.695,,,,
232,build my own!,1,1,FALSE,200,19,10,346,346,168.325,,,,
233,build my own!,1,1,FALSE,200,19,10,333,333,165.095,,,,
234,build my own!,1,1,FALSE,200,19,10,352,352,174.52,,,,
235,build my own!,1,1,FALSE,200,19,10,363,363,184.035,,,,
236,build my own!,1,1,FALSE,200,19,10,346,346,175.22,,,,
237,build my own!,1,1,FALSE,200,19,10,352,352,176.315,,,,
238,build my own!,1,1,FALSE,200,19,10,364,364,183.23,,,,
239,build my own!,1,1,FALSE,200,19,10,357,357,178.325,,,,
240,build my own!,1,1,FALSE,200,19,10,364,364,181.9,,,,
241,build my own!,1,1,FALSE,200,21,10,357,357,181.64,,,,
242,build my own!,1,1,FALSE,200,21,10,339,339,171.34,,,,
243,build my own!,1,1,FALSE,200,21,10,356,356,181.76,,,,
244,build my own!,1,1,FALSE,200,21,10,361,361,182.32,,,,
245,build my own!,1,1,FALSE,200,21,10,358,358,185.37,,,,
246,build my own!,1,1,FALSE,200,21,10,359,359,177.34,,,,
247,build my own!,1,1,FALSE,200,21,10,342,342,173.655,,,,
248,build my own!,1,1,FALSE,200,21,10,355,355,176.725,,,,
249,build my own!,1,1,FALSE,200,21,10,359,359,184.02,,,,
251,build my own!,1,1,FALSE,200,21,10,344,344,169.925,,,,
250,build my own!,1,1,FALSE,200,21,10,352,352,177.55,,,,
252,build my own!,1,1,FALSE,200,21,10,354,354,179.215,,,,
253,build my own!,1,1,FALSE,200,21,10,358,358,183.45,,,,
254,build my own!,1,1,FALSE,200,21,10,353,353,174.215,,,,
255,build my own!,1,1,FALSE,200,21,10,352,352,176.215,,,,
256,build my own!,1,1,FALSE,200,21,10,356,356,177.645,,,,
257,build my own!,1,1,FALSE,200,21,10,344,344,174.22,,,,
258,build my own!,1,1,FALSE,200,21,10,336,336,165.885,,,,
259,build my own!,1,1,FALSE,200,21,10,349,349,180.09,,,,
260,build my own!,1,1,FALSE,200,21,10,356,356,178.885,,,,
261,build my own!,1,1,FALSE,200,21,10,362,362,180.535,,,,
262,build my own!,1,1,FALSE,200,21,10,343,343,171.175,,,,
263,build my own!,1,1,FALSE,200,21,10,357,357,177.66,,,,
264,build my own!,1,1,FALSE,200,21,10,338,338,174.875,,,,
265,build my own!,1,1,FALSE,200,21,10,340,340,171.775,,,,
266,build my own!,1,1,FALSE,200,21,10,348,348,177.375,,,,
268,build my own!,1,1,FALSE,200,21,10,362,362,185.25,,,,
267,build my own!,1,1,FALSE,200,21,10,370,370,187.43,,,,
269,build my own!,1,1,FALSE,200,21,10,355,355,181.91,,,,
270,build my own!,1,1,FALSE,200,21,10,359,359,182.35,,,,
